
Current Data Parameters
NAME     zam-170502-111227_ab              
EXPNO                 1              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20170502              
Time              11.30 h            
INSTRUM     AVIIIHD300N              
PROBHD   Z104275_0359 (              
PULPROG            zg30              
TD                49152              
SOLVENT            C6D6              
NS                   24              
DS                    2              
SWH            6203.474 Hz           
FIDRES         0.252420 Hz           
AQ            3.9616511 sec          
RG               203.32              
DW               80.600 usec         
DE                 6.50 usec         
TE                298.0 K            
D1           1.00000000 sec          
TD0                   1              
SFO1        300.2618538 MHz          
NUC1                 1H              
P1                12.00 usec         
PLW1        10.85099983 W            

F2 - Processing parameters
SF          300.2600610 MHz          
SR                60.99 Hz           
SI                32768              
WDW                  EM              
LB       0 Hz           
GB       0              
SSB      0              
PC                 1.00              
